Date,Open,High,Low,Close,Volume,Feature_1,Feature_2,Feature_3,Feature_4,Label,Industry,Industry_ID,Beta
2017-04-19 15:51:00,141.75,141.75,141.7,141.71,50705.0,0.000211685012701,3.52746128611e-05,2.32878162379e-05,0.49660566706,-1,Information Technology,3,0.8237517296800693
2017-04-19 15:52:00,141.72,141.75,141.7083,141.75,33880.0,0.0,-2.11647229207e-06,-3.52833251005e-05,-0.35063441560900005,1,Information Technology,3,0.8361212562738408
2017-04-19 15:53:00,141.72,141.745,141.705,141.72,52174.0,-3.52795907567e-05,-0.000174225858786,-0.000141113384604,0.5217733702790001,-1,Information Technology,3,0.8360283123243195
2017-04-19 15:54:00,141.725,141.7453,141.71,141.725,34285.0,-0.00010582757161,-0.000775303073019,-0.000102296738145,-0.453128738456,-1,Information Technology,3,0.8415967915960181
2017-04-19 15:55:00,141.74,141.77,141.73,141.73,62693.0,-0.0008106869690880001,-0.000422713822742,-0.000743743390906,-0.5775518180100001,-1,Information Technology,3,0.8849081830502336
2017-04-19 15:56:00,141.855,141.88,141.7445,141.75,148404.0,-0.000105730598435,0.00021140159255900005,0.000141013889868,0.947277952002,-1,Information Technology,3,0.9690529952973254
2017-04-19 15:57:00,141.87,141.94,141.85,141.86,76211.0,7.049203440000001e-05,7.04721634954e-05,-5.35824069217e-05,-0.160754991245,-1,Information Technology,3,1.0392545218706588
2017-04-19 15:58:00,141.86,141.91,141.83,141.875,90809.0,0.0,-7.04671975195e-05,0.000476828666149,1.22959070932,1,Information Technology,3,1.0522343850548463
2017-04-19 15:59:00,141.86,141.9,141.8376,141.86,40729.0,0.000352584443974,7.04721634954e-05,-0.000282067555179,-0.483488472367,0,Information Technology,3,1.1100084028016188
2017-04-19 16:00:00,141.81,141.91,141.77,141.86,78854.0,-0.00056381704137,0.0,-0.000141013889868,0.297666458217,1,Information Technology,3,1.2151270207512122
2017-04-19 16:01:00,141.89,141.9,141.81,141.815,60766.0,0.0004230416696040001,0.000352485019387,0.000211565585331,0.19432378781,-1,Information Technology,3,1.2228494932021423
2017-04-19 16:02:00,141.83,141.9,141.83,141.89,50879.0,0.00010577160385,0.0,-7.05168887948e-05,1.68278407593,1,Information Technology,3,1.3002629552004854
2017-04-19 16:03:00,141.815,141.85,141.8,141.8318,18965.0,-3.52559582569e-05,0.000282067555179,0.00042328042328,0.0218211206897,1,Information Technology,3,1.338683483942394
2017-04-19 16:04:00,141.82,141.85,141.81,141.82,18560.0,0.00035268392466700004,0.000282147139733,0.000494071146245,-0.6776378636560001,1,Information Technology,3,1.341084261278318
2017-04-19 16:05:00,141.77,141.81,141.75,141.81,57575.0,0.000423399901207,3.52696363702e-05,-0.000211699950603,0.380165883594,1,Information Technology,3,1.3458725892295322
2017-04-19 16:06:00,141.71,141.77,141.68,141.76,41716.0,-0.00021165514322,0.00010582010582,-8.82005327311e-05,0.8424167476369999,1,Information Technology,3,1.330231599329528
2017-04-19 16:07:00,141.74,141.765,141.71,141.715,22642.0,-3.73910104954e-05,7.05472349015e-06,0.000370579515776,0.07854999285480001,-1,Information Technology,3,1.3189824784212851
2017-04-19 16:08:00,141.7453,141.75,141.7225,141.7468,20993.0,0.000178521027378,6.34965429659e-05,-0.00021171489061400006,-0.646909427298,-1,Information Technology,3,1.3122920112141163
2017-04-19 16:09:00,141.72,141.749,141.67,141.749,59455.0,-0.000134049203113,-0.000141083521445,-7.05666502013e-05,2.21239464016,1,Information Technology,3,1.3329379766739944
2017-04-19 16:10:00,141.739,141.74,141.7,141.7246,18508.0,0.000103722509125,0.0,0.0,-0.301690310896,-1,Information Technology,3,1.340658924646999
2017-04-19 16:11:00,141.7243,141.76,141.71,141.73,26504.0,-0.000251834085779,-0.000141063619693,-0.0002821869488540001,-0.254982431483,1,Information Technology,3,1.1916642197216587
2017-04-19 16:12:00,141.76,141.76,141.71,141.72,35575.0,-7.05367849335e-05,-0.00014104372355399998,-3.5272124439999995e-05,0.283323112442,-1,Information Technology,3,1.1011725768996066
2017-04-19 16:13:00,141.77,141.78,141.75,141.765,27721.0,-7.05318098462e-05,0.000105793983849,0.000246965848151,-0.4014035845390001,1,Information Technology,3,0.9886086429463025
2017-04-19 16:14:00,141.78,141.8,141.755,141.76,46310.0,0.00040007535811,0.00031748271482999994,0.000211729832733,0.539868324799,-1,Information Technology,3,0.9130979844520208
2017-04-19 16:15:00,141.7233,141.785,141.72,141.785,30074.0,0.000132670451538,0.0,-7.05716302046e-05,0.748895091882,1,Information Technology,3,0.7981088930553167
2017-04-19 16:16:00,141.7045,141.74,141.69,141.73,17196.0,-0.000109370589896,0.00014112334180100002,0.000141163184641,0.149081189442,1,Information Technology,3,0.7868731171080576
2017-04-19 16:17:00,141.72,141.74,141.7,141.7038,14965.0,0.000282326369283,0.000141143260409,0.0001411831145,-0.0714197071234,-1,Information Technology,3,0.7632749162350887
2017-04-19 16:18:00,141.68,141.72,141.68,141.72,16116.0,-3.5289550764e-05,-4.58694555297e-05,-7.05865744335e-05,-0.260462555066,1,Information Technology,3,0.7120859912183223
2017-04-19 16:19:00,141.685,141.7,141.66,141.6866,21792.0,0.00010587986165,4.58715596331e-05,0.000141193081539,0.539309175673,-1,Information Technology,3,0.6817174302089959
2017-04-19 16:20:00,141.67,141.7065,141.67,141.69,14157.0,-0.00021171489061400006,-0.000211670076907,-0.000247026855348,-0.7020582540620001,1,Information Technology,3,0.7259435565449098
2017-04-19 16:21:00,141.7,141.7,141.65,141.67,47516.0,-0.000203910423351,-3.95101865729e-05,0.00010587986165,1.4563688999200002,-1,Information Technology,3,0.7879691255085585
2017-04-19 16:22:00,141.7289,141.73,141.685,141.69,19344.0,0.000345143986448,0.000110076206605,-0.000105868652292,-0.568435847667,-1,Information Technology,3,0.8278892301106439
2017-04-19 16:23:00,141.68,141.7356,141.67,141.72,44823.0,-0.000211699950603,-0.00014110342881299998,6.70546424753e-05,2.04586844251,1,Information Technology,3,0.9133001594873762
2017-04-19 16:24:00,141.71,141.72,141.685,141.69,14716.0,-7.05616709003e-05,0.00014112334180100002,3.88226159385e-05,-0.493163423454,-1,Information Technology,3,0.9481342739708922
2017-04-19 16:25:00,141.72,141.74,141.6755,141.7152,29035.0,0.000211729832733,7.05666502011e-05,0.0,-0.159234377715,-1,Information Technology,3,0.9141353807057403
2017-04-19 16:26:00,141.69,141.72,141.67,141.72,34534.0,7.05766607241e-07,0.000170800461302,7.05915572497e-05,0.34877362912,1,Information Technology,3,1.0430700586681791
2017-04-19 16:27:00,141.6899,141.71,141.67,141.68,25604.0,2.89372682371e-05,1.41159398605e-05,0.000353082409434,0.551757575758,0,Information Technology,3,1.092597436332116
2017-04-19 16:28:00,141.6858,141.6858,141.66,141.68,16500.0,0.000534566390392,0.000168007906254,7.06214689267e-05,-0.452845204934,0,Information Technology,3,1.1256042370903236
2017-04-19 16:29:00,141.6101,141.6838,141.61,141.68,30156.0,-0.000105207413945,0.0,-7.061648188699999e-05,0.123379526151,1,Information Technology,3,1.0677594560703514
2017-04-19 16:30:00,141.625,141.66,141.6,141.61,26844.0,3.53057477757e-05,7.05965407694e-05,0.0,0.19052687599800006,-1,Information Technology,3,0.9892115840214208
2017-04-19 16:31:00,141.62,141.66,141.61,141.64,22548.0,-0.000141203049986,3.52995163966e-05,0.00017445313885,0.232670019681,1,Information Technology,3,0.977800570805236
2017-04-19 16:32:00,141.64,141.65,141.61,141.6255,18292.0,0.000282485875706,3.53007624966e-05,-3.31944346353e-05,-0.368566398564,-1,Information Technology,3,1.0435264459506277
2017-04-19 16:33:00,141.6,141.645,141.5853,141.64,28969.0,-0.000282406099972,-0.000282326369283,-0.000211834486654,0.0647236107027,1,Information Technology,3,1.1309405723448527
2017-04-19 16:34:00,141.64,141.64,141.59,141.595,27208.0,7.06065099202e-05,0.000353032549601,0.000168083606763,-0.230412400294,-1,Information Technology,3,1.1275305197182448
2017-04-19 16:35:00,141.63,141.68,141.62,141.631,35354.0,0.00021186440678,0.000180079022912,0.000185067457795,0.250495189587,1,Information Technology,3,1.0618296120121022
2017-04-19 16:36:00,141.6,141.63,141.5962,141.621,28272.0,0.000141262890239,0.000102408362172,3.17874058299e-05,-0.477392879589,1,Information Technology,3,0.9612899292793649
2017-04-19 16:37:00,141.58,141.6045,141.57,141.59,54098.0,0.0,-0.000211834486654,-0.000102415595423,0.805011511127,1,Information Technology,3,0.8169108216524078
2017-04-19 16:38:00,141.58,141.59,141.5655,141.58,29971.0,-0.000211849445661,-0.000141203049986,-0.000105935944066,-0.563734552177,0,Information Technology,3,0.7447265566963908
2017-04-19 16:39:00,141.61,141.62,141.58,141.58,68699.0,0.0,0.000236571061356,0.00024724498445900003,0.53847359699,-1,Information Technology,3,0.6249232569150452
2017-04-19 16:40:00,141.61,141.64,141.595,141.61,44654.0,0.000141252913341,-9.53255189944e-05,-6.99301193261e-05,-0.267138238335,1,Information Technology,3,0.5578087098102912
2017-04-19 16:41:00,141.59,141.6065,141.56,141.6,60931.0,0.000141979333178,7.06164818868e-05,-7.06364342751e-07,2.03607553939,1,Information Technology,3,0.5516764956486724
2017-04-19 16:42:00,141.5699,141.62,141.5699,141.5865,20069.0,-0.00028317209236699995,-0.000352957786249,-0.000225985508679,0.128803644749,1,Information Technology,3,0.5635809222689376
2017-04-19 16:43:00,141.61,141.61,141.57,141.57,17779.0,-0.00028238616307800003,-0.000282286520819,-0.00012710069199299998,-0.390022986928,-1,Information Technology,3,0.5500163773982409
2017-04-19 16:44:00,141.65,141.66,141.602,141.602,29147.0,-0.00035285815102300004,0.0,-0.000352932872168,-0.312197654388,-1,Information Technology,3,0.4943765269828552
2017-04-19 16:45:00,141.7,141.7,141.62,141.65,42377.0,7.05766109111e-05,8.46931285642e-05,7.05915572497e-05,0.327142901882,-1,Information Technology,3,0.38937717430286756
2017-04-19 16:46:00,141.69,141.7,141.67,141.69,31931.0,0.000211774671749,5.64652738564e-05,0.000141203049986,0.614144171469,1,Information Technology,3,0.30380208272452053
2017-04-19 16:47:00,141.66,141.688,141.66,141.68,19782.0,0.000141203049986,0.000211789622309,0.00014122299110299995,0.045173561578699985,1,Information Technology,3,0.21919002940196444
2017-04-19 16:48:00,141.64,141.68,141.64,141.65,18927.0,0.0,-0.00014117314886700002,0.00042384854478699985,0.219366061075,1,Information Technology,3,0.22977080127084268
2017-04-19 16:49:00,141.64,141.65,141.62,141.64,15522.0,0.000423788670716,0.0005063620114080001,0.0,-0.6261380606,1,Information Technology,3,0.2372062538339092
2017-04-19 16:50:00,141.58,141.67,141.56,141.63,41518.0,2.75470224142e-05,5.86199590366e-05,7.06419231561e-06,1.5097019887600005,1,Information Technology,3,0.3786923041212211
2017-04-19 16:51:00,141.5761,141.5983,141.56,141.57,16543.0,4.30882249064e-05,0.0,-7.0641424131399996e-06,-0.265506371265,-1,Information Technology,3,0.549833164266631
2017-04-19 16:52:00,141.57,141.59,141.559,141.58,22523.0,0.0,7.06314451193e-05,0.000282645562465,0.17093839355300006,0,Information Technology,3,0.607630666773619
2017-04-19 16:53:00,141.57,141.59,141.56,141.58,19235.0,0.000148358518958,-0.000141242937853,-0.000141302811926,-0.768996120912,1,Information Technology,3,0.6021386083041191
2017-04-19 16:54:00,141.549,141.58,141.52,141.565,83267.0,-0.00028956847235,-0.000352982703848,-0.000367252387141,2.77474046874,1,Information Technology,3,0.6879920926145715
2017-04-19 16:55:00,141.59,141.6,141.54,141.5467,22059.0,-0.000211834486654,0.00017652250662000002,0.0001554001554,0.126321164156,-1,Information Technology,3,0.6832611841788003
2017-04-19 16:56:00,141.62,141.65,141.592,141.6,19585.0,0.000141242937853,-0.000176491351924,-0.00021186440678,0.0650388819403,-1,Information Technology,3,0.6506719238444212
2017-04-19 16:57:00,141.6,141.625,141.57,141.625,18389.0,-0.00014122299110299995,-0.000564453538418,-0.000211819529761,-0.162537571728,1,Information Technology,3,0.6647581860210698
2017-04-19 16:58:00,141.62,141.65,141.6,141.6,21958.0,-0.000564573041637,0.000141133300402,-7.06015249929e-05,-0.15347546166,-1,Information Technology,3,0.6446705108401855
2017-04-19 16:59:00,141.7,141.73,141.63,141.63,25939.0,0.000423609149958,7.05667e-07,3.53020086843e-05,-0.0831359796402,-1,Information Technology,3,0.5125500365477602
2017-04-19 17:00:00,141.64,141.71,141.64,141.69,28291.0,-0.0004234297812280001,-0.00028289241622600004,-0.00046929637301,0.32753038337,1,Information Technology,3,0.44589762042639014
2017-04-19 17:01:00,141.7,141.7099,141.635,141.64,21311.0,-0.000232832156238,-7.05417607223e-05,-0.00016581407655700002,-0.12963038595100002,-1,Information Technology,3,0.45796475739541354
2017-04-19 17:02:00,141.733,141.75,141.7015,141.7015,24485.0,-0.000119929453263,-4.58500421469e-05,0.0,0.157245486341,-1,Information Technology,3,0.5220085411776489
2017-04-19 17:03:00,141.75,141.76,141.725,141.725,21158.0,-7.05417607223e-05,-9.02811623417e-05,-0.00010582757161,-0.0693234802498,-1,Information Technology,3,0.4997726093071735
2017-04-19 17:04:00,141.76,141.7665,141.725,141.7511,22734.0,4.23268479196e-05,-4.9372266892e-06,-7.05467372133e-05,-0.00127399727628,-1,Information Technology,3,0.41113847403913284
2017-04-19 17:05:00,141.754,141.7793,141.74,141.7683,22763.0,-0.0001833827056,0.0,0.0,0.0598780090329,1,Information Technology,3,0.37162229866219293
2017-04-19 17:06:00,141.78,141.78,141.75,141.75,21477.0,0.000141083521445,-7.05268354608e-05,0.0,-0.479029714979,-1,Information Technology,3,0.3664606653838917
2017-04-19 17:07:00,141.76,141.78,141.75,141.77,41225.0,7.05467372133e-05,0.0,0.0,1.51740351734,0,Information Technology,3,0.4107338380018851
2017-04-19 17:08:00,141.75,141.79,141.75,141.77,16376.0,-7.05417607223e-05,-3.52621742656e-05,6.98461479849e-05,0.047795764284300005,1,Information Technology,3,0.43869492942987415
2017-04-19 17:09:00,141.76,141.79,141.75,141.7556,15629.0,-0.000211580506383,-3.52609308887e-05,4.58606851164e-05,-0.367682162075,-1,Information Technology,3,0.4327897162454252
2017-04-19 17:10:00,141.79,141.795,141.7401,141.77,24717.0,0.000397929637009,0.00028216704289,6.06808961016e-05,-0.0217288055094,-1,Information Technology,3,0.4053823459294817
2017-04-19 17:11:00,141.7336,141.8,141.7336,141.78,25266.0,-4.51530972204e-05,-0.000140358400591,-0.00010582757161,0.402186580831,1,Information Technology,3,0.37897892527860044
2017-04-19 17:12:00,141.74,141.76,141.725,141.73,18019.0,-0.0002814221197790001,-0.00014174894217200006,-0.000141083521445,-0.435530355241,-1,Information Technology,3,0.36840717152211494
2017-04-19 17:13:00,141.7799,141.7799,141.74,141.74,31922.0,-0.00014174894217200006,-0.000211520834802,-0.000141063619693,-0.0201062099027,-1,Information Technology,3,0.3640462320807764
2017-04-19 17:14:00,141.8,141.8,141.76,141.77,32577.0,0.0,-0.000140994007755,-0.00014104372355399998,-0.283360464605,-1,Information Technology,3,0.3775903261553895
2017-04-19 17:15:00,141.8,141.83,141.78,141.8,45458.0,-0.000352485019387,-0.000140974131247,-0.000211520834802,0.889909782564,0,Information Technology,3,0.34632756835716266
2017-04-19 17:16:00,141.85,141.85,141.8,141.8,24053.0,0.0,6.1327507925e-05,-3.8072300709e-05,-0.0719577127865,-1,Information Technology,3,0.2902157757569918
2017-04-19 17:17:00,141.85,141.87,141.83,141.85,25918.0,0.0,9.163964471919999e-06,0.000249647390691,-0.24074291071,1,Information Technology,3,0.27210826150086914
2017-04-19 17:18:00,141.85,141.8613,141.8354,141.84,34136.0,0.000282067555179,0.000141003948111,-0.00010577160385,0.344307486315,-1,Information Technology,3,0.27559226026514533
2017-04-19 17:19:00,141.81,141.86,141.8,141.85,25393.0,-0.000107879200679,0.0,0.000105782792666,0.437068477646,1,Information Technology,3,0.29796967965083665
2017-04-19 17:20:00,141.8253,141.84,141.815,141.82,17670.0,0.000107890839856,7.0506944934e-05,0.0,-0.434740882917,-1,Information Technology,3,0.32813137853321694
2017-04-19 17:21:00,141.81,141.84,141.8,141.8284,31260.0,0.0,-7.05019740552e-05,7.0526835461e-05,0.513874763911,1,Information Technology,3,0.35151432972122537
2017-04-19 17:22:00,141.81,141.83,141.8,141.82,20649.0,-0.000211505922166,-0.00014098406880000002,-0.000211535749542,-0.383979713604,1,Information Technology,3,0.35076561771880616
2017-04-19 17:23:00,141.84,141.84,141.79,141.81,33520.0,3.94826642903e-05,-0.000116298329885,-7.05069449342e-05,0.0314163512723,-1,Information Technology,3,0.3203388164808809
2017-04-19 17:24:00,141.8344,141.86,141.82,141.8307,32499.0,-0.00025093395362,-9.51441257312e-05,-7.05019740552e-05,0.06327498773109999,-1,Information Technology,3,0.40597299217215893
2017-04-19 17:25:00,141.87,141.8765,141.83,141.84,30565.0,0.000211505922166,0.0002114761032,7.0506944934e-05,0.281820088069,-1,Information Technology,3,0.5917463745905357
2017-04-19 17:26:00,141.84,141.89,141.84,141.87,23845.0,-0.000116314726502,0.0,0.00014103377759,0.394525995672,1,Information Technology,3,0.7666679075072416
2017-04-19 17:27:00,141.8565,141.86,141.83,141.85,17099.0,0.00032790353289599995,0.0,0.0,-0.330972689569,-1,Information Technology,3,0.8749656342725276
2017-04-19 17:28:00,141.81,141.86,141.81,141.855,25558.0,-0.000315111166567,-0.00049320087367,-0.000211505922166,1.4951674314200003,1,Information Technology,3,0.9124749608742513
2017-04-19 17:29:00,141.8547,141.86,141.81,141.81,10243.0,-0.000522796977923,3.52298749339e-05,-0.00021146119687,-0.822619748554,-1,Information Technology,3,0.8984894476110604
2017-04-19 17:30:00,141.9289,141.93,141.84,141.85,57746.0,0.000415168816522,0.000387678860929,0.000282027779736,1.57151763449,-1,Information Technology,3,0.8841670785617662
2017-04-19 17:31:00,141.87,141.925,141.87,141.92,22456.0,0.000282027779736,0.000203749124901,0.00014103377759,-0.6784604590559999,1,Information Technology,3,0.8836604060310388
2017-04-19 17:32:00,141.83,141.87,141.83,141.87,69839.0,0.00010577160385,-6.27423334507e-05,-7.05119165138e-05,2.3665461557,1,Information Technology,3,0.928356837581804
2017-04-19 17:33:00,141.815,141.8411,141.81,141.8211,20745.0,-3.52559582569e-05,0.000141719059239,0.00014104372355399998,0.103516144476,1,Information Technology,3,0.9626837532471522
2017-04-19 17:34:00,141.82,141.85,141.82,141.82,18799.0,7.05168887948e-05,-0.000212181023544,0.0,-0.0544713811488,0,Information Technology,3,0.9705174236832881
2017-04-19 17:35:00,141.81,141.8299,141.8,141.82,19882.0,-0.000281988015509,-0.000140964195094,-0.000352485019387,-0.221869985519,1,Information Technology,3,0.9362290077235433
2017-04-19 17:36:00,141.85,141.86,141.8,141.81,25551.0,-0.000211446292642,0.0,-2.96078649768e-05,2.03672450677,-1,Information Technology,3,0.9088973405699697
2017-04-19 17:37:00,141.88,141.88,141.85,141.86,8414.0,9.7274756073e-05,7.04870656234e-05,0.000100112803158,-0.159524523025,-1,Information Technology,3,0.8567093883639026
2017-04-19 17:38:00,141.8662,141.88,141.8542,141.88,10011.0,0.000184715172025,0.0,-7.04970038773e-05,-0.528783243116,1,Information Technology,3,0.7436669000750918
2017-04-19 17:39:00,141.84,141.87,141.84,141.87,21245.0,-0.00021146119687,7.0487562469899995e-06,0.0,0.731176662321,1,Information Technology,3,0.6822828018807219
2017-04-19 17:40:00,141.87,141.87,141.85,141.85,12272.0,7.753637337060001e-06,-0.000117700374315,0.0,0.5182481751820001,-1,Information Technology,3,0.6585750016217171
2017-04-19 17:41:00,141.8689,141.869,141.85,141.8616,8083.0,-7.75357721864e-06,3.94699468073e-05,7.05019740552e-05,-0.205601965602,-1,Information Technology,3,0.7144994994537704
2017-04-19 17:42:00,141.87,141.8857,141.85,141.87,10175.0,0.000140994007755,0.00010643922038600002,0.000211550666385,-0.658911870202,0,Information Technology,3,0.7639253261020945
2017-04-19 17:43:00,141.85,141.8801,141.84,141.87,29831.0,0.000211535749542,0.00017625493513799998,0.0,0.641591459388,1,Information Technology,3,0.784312904106713
2017-04-19 17:44:00,141.82,141.865,141.81,141.86,18172.0,-7.05069449342e-05,-7.04970038773e-05,-0.000126914290549,0.370230734429,1,Information Technology,3,0.6452140836193175
2017-04-19 17:45:00,141.83,141.84,141.81,141.83,13262.0,-7.05019740552e-05,7.05019740552e-05,0.000126930399831,-0.08246852082469999,0,Information Technology,3,0.5686441861907785
2017-04-19 17:46:00,141.84,141.85,141.828,141.83,14454.0,0.000105764145955,7.12120645928e-05,7.05218617771e-05,0.740816572323,0,Information Technology,3,0.5340641699624731
2017-04-19 17:47:00,141.825,141.84,141.81,141.83,8303.0,0.000105775333192,1.33965084469e-05,7.0526835461e-05,-0.451222736286,1,Information Technology,3,0.482662466758525
2017-04-19 17:48:00,141.81,141.8299,141.8,141.82,15130.0,7.05218617771e-05,1.48068864715e-05,0.0,-0.337652672591,0,Information Technology,3,0.498654526943247
2017-04-19 17:49:00,141.8,141.828,141.79,141.82,22843.0,0.0,0.000112121853184,7.05318098462e-05,0.248592511615,1,Information Technology,3,0.5772337010469981
2017-04-19 17:50:00,141.8,141.8259,141.79,141.81,18295.0,-6.98117691359e-05,-0.000211505922166,-0.00014104372355399998,0.28440044931200004,1,Information Technology,3,0.6518079620532836
2017-04-19 17:51:00,141.8099,141.81,141.78,141.8,14244.0,-0.000141718959318,7.0506944934e-05,0.000105793983849,-0.195208768857,-1,Information Technology,3,0.6827878071205854
2017-04-19 17:52:00,141.83,141.84,141.8,141.8068,17699.0,0.000211565585331,0.00014103377759,3.52659049231e-05,0.000113013505114,-1,Information Technology,3,0.7209708901417785
2017-04-19 17:53:00,141.8,141.83,141.785,141.83,17697.0,0.000105793983849,-4.37185596568e-05,0.0,-0.145278918136,1,Information Technology,3,0.8122885282584672
2017-04-19 17:54:00,141.785,141.81,141.78,141.8,20705.0,1.12848189562e-05,8.18027059772e-05,0.0,0.458509439279,1,Information Technology,3,0.9745666265212558
2017-04-19 17:55:00,141.7834,141.8162,141.78,141.7801,14196.0,-0.00011706629055,-3.80791199493e-05,0.0,1.09133765468,1,Information Technology,3,1.3147269197950098
2017-04-19 17:56:00,141.8,141.8046,141.78,141.78,6788.0,7.0526835461e-05,0.0,0.0,-0.590492277992,-1,Information Technology,3,1.5355906179875953
2017-04-19 17:57:00,141.79,141.81,141.78,141.7942,16576.0,7.05318098462e-05,0.000141053670922,0.0,-0.354944156905,1,Information Technology,3,1.7411778495273786
2017-04-19 17:58:00,141.78,141.81,141.78,141.79,25697.0,0.0,-7.05218617773e-05,0.000141083521445,3.4550970873800004,1,Information Technology,3,1.8457853194479905
2017-04-19 17:59:00,141.78,141.79,141.78,141.78,5768.0,-7.05268354608e-05,0.0,-0.000141063619693,-0.839501363459,0,Information Technology,3,1.9912920491180004
2017-04-19 18:00:00,141.79,141.8,141.76,141.78,35938.0,-7.05218617773e-05,-2.46820424038e-05,0.0,1.5408653846200002,-1,Information Technology,3,2.130587126179523
2017-04-19 18:01:00,141.8,141.8,141.78,141.79,14144.0,7.0526835461e-05,2.4682651622e-05,7.05367849333e-05,-0.07288935500789999,-1,Information Technology,3,2.175035498888424
2017-04-19 18:02:00,141.79,141.8035,141.78,141.8,15256.0,0.000141073569867,0.000141063619693,0.000282226769209,-0.415523714658,1,Information Technology,3,2.390600601998688
2017-04-19 18:03:00,141.77,141.8,141.77,141.79,26102.0,0.00021165514322,0.000246922290028,0.0004941409007480001,0.939083277617,1,Information Technology,3,2.4876042011233164
2017-04-19 18:04:00,141.74,141.78,141.73,141.78,13461.0,0.0005647324579980001,0.000458780350085,0.0007240873849849999,-0.606334444639,1,Information Technology,3,2.3033125337485356
2017-04-19 18:05:00,141.66,141.745,141.66,141.745,34194.0,0.0007064142413110001,0.000574157813596,5.29848110208e-05,-0.355559743686,1,Information Technology,3,1.868719942328091
2017-04-19 18:06:00,141.56,141.68,141.5575,141.66,53060.0,-0.000247183869487,-0.000150402485525,-0.00035310734463300005,0.889870351902,1,Information Technology,3,1.522115619212696
